,Powder,Particle Size (smallest) (m),Particle Size (widest) (m),Solvent,Dispersant,Binder Chain Mass (1),Binder Chain Mass (2),Binder_1,Binder_2,Water vol%,Powder vol%,Binder 1 vol%,Binder 2 vol%,Dispersant wt%,Viscosity,Gradient
0,Ytria Stabilised Zirconia,3e-07,3e-07,Water,Dispex A40,0.0,0,Polymeric Emulsion,None,53.4,18.0,28.6,0.0,2.0,6.949489217000001,-6.316331987000001
1,Ytria Stabilised Zirconia,3e-07,3e-07,Water,Dispex A40,0.0,0,Polymeric Emulsion,None,51.3,18.5,30.2,0.0,2.0,6.030079455,-10.18288754
2,Ytria Stabilised Zirconia,3e-07,3e-07,Water,Dispex A40,0.0,0,Polymeric Emulsion,None,52.7,18.8,28.5,0.0,2.0,6.228007946,-13.36078003
3,Alumina,4e-07,4e-07,Water,Dispex A40,55000.0,0,DM765S,None,39.6,38.6,21.8,0.0,0.3,0.094437387,-7.420395924
4,Alumina,4e-07,4e-07,Water,Dispex A40,55000.0,0,DM765S,None,32.2,39.3,28.5,0.0,0.3,0.133298997,-2.012664713
5,Alumina,4e-07,4e-07,Water,Dispex A40,55000.0,0,DM765S,None,30.7,47.5,21.8,0.0,0.3,0.09940594300000001,-0.6671564999999999
6,Alumina,4e-07,4e-07,Water,Dispex A40,55000.0,0,DM765S,None,23.1,48.4,28.5,0.0,0.3,0.087876643,-0.442534486
7,Alumina,5e-07,1e-06,Water,Dispex A40,0.0,0,None,None,62.6,37.1,0.0,0.0,0.26,54.78643259,0.024675807999999997
8,Alumina,5e-07,1e-06,Water,Dispex A40,0.0,0,None,None,62.5,37.2,0.0,0.0,0.26,18.53718221,0.024968899
9,Alumina,5e-07,1e-06,Water,Dispex A40,0.0,0,None,None,62.4,37.4,0.0,0.0,0.26,13.98807979,0.027875692
10,Alumina,5e-07,1e-06,Water,Dispex A40,0.0,0,None,None,61.2,38.5,0.0,0.0,0.26,9.059150741,0.033672014
11,Alumina,5e-07,1e-06,Water,Dispex A40,0.0,0,None,None,60.9,38.9,0.0,0.0,0.26,6.484778287,0.037960588999999996
12,Alumina,5e-07,1e-06,Water,Dispex A40,0.0,0,None,None,60.2,39.6,0.0,0.0,0.26,4.260492173,0.041111123
13,Alumina,5e-07,1e-06,Water,Dispex A40,0.0,0,None,None,59.6,40.1,0.0,0.0,0.26,2.518760448,0.05512823
14,Alumina,5e-07,1e-06,Water,Dispex A40,0.0,0,None,None,59.2,40.5,0.0,0.0,0.26,2.123488582,0.06491048099999999
15,Alumina,5e-07,1e-06,Water,Dispex A40,0.0,0,None,None,58.6,41.1,0.0,0.0,0.26,1.5433555319999999,0.22536178399999998
16,Alumina,5e-07,1e-06,Water,Dispex A40,0.0,0,None,None,58.4,41.3,0.0,0.0,0.26,0.676906482,0.44096339100000004
17,Bauxite,1e-06,2.9999999999999997e-05,Water,None,0.0,0,None,None,55.0,45.0,0.0,0.0,0.25,0.32415431899999997,0.111015196
18,Bauxite,1e-06,2.9999999999999997e-05,Water,CS,0.0,0,None,None,55.0,45.0,0.0,0.0,0.25,0.347004418,0.107686881
19,Bauxite,1e-06,2.9999999999999997e-05,Water,Dispex N40,0.0,0,None,None,55.0,45.0,0.0,0.0,0.25,0.475239617,0.048182588
20,Bauxite,1e-06,2.9999999999999997e-05,Water,Duramax,0.0,0,None,None,55.0,45.0,0.0,0.0,0.25,0.392787636,0.058836308
21,Bauxite,1e-06,2.9999999999999997e-05,Water,Polikol,0.0,0,None,None,55.0,45.0,0.0,0.0,0.25,0.37271139,0.10915477800000001
22,Alumina,5e-07,1e-06,Water,Dispex A40,0.0,0,None,None,37.0,63.0,0.0,0.0,0.098,6.617972861,0.022656733999999998
23,Alumina,5e-07,1e-06,Water,Dispex A40,0.0,0,None,None,52.0,48.0,0.0,0.0,0.114,0.721216042,0.10029375199999999
24,Alumina,3.4e-07,6.1e-07,Water,Dolapix CE64,55000.0,0,PVP,None,39.4,55.7,1.0,0.0,1.476741324,0.017152698,-540.0000034
25,Alumina,3.4e-07,6.1e-07,Water,Dolapix CE64,0.0,0,None,None,41.3,54.7,0.0,0.0,1.52575668,0.017152698,1.49580859
26,Alumina,3.4e-07,6.1e-07,Water,Dolapix CE64,0.0,0,None,None,45.5,50.0,0.0,0.0,1.811594203,0.250151607,0.130664513
27,Alumina,3.4e-07,6.1e-07,Water,Dolapix CE64,0.0,0,None,None,54.7,40.0,0.0,0.0,2.419428467,0.688470137,0.045063942999999995
28,Alumina,3.4e-07,6.1e-07,Water,Dolapix CE64,0.0,0,None,None,63.7,30.0,0.0,0.0,3.319983137,5.224268689,0.021459352999999997
29,Alumina,3.4e-07,6.1e-07,Water,Dolapix CE64,1300000.0,55000,PVP,PVP,39.4,55.7,0.5,0.5,1.47006163,0.088598027,0.724979775
30,Alumina,3.4e-07,6.1e-07,Water,Dolapix CE64,1300000.0,55000,PVP,PVP,38.8,54.8,1.3,1.3,1.4451966230000002,0.04995775,1.4677435069999998
31,Alumina,3.4e-07,6.1e-07,Water,Dolapix CE64,1300000.0,55000,PVP,PVP,37.8,53.4,2.55,2.55,1.426973659,0.020973252999999997,3.817500503
32,Alumina,3.4e-07,6.1e-07,Water,Dolapix CE64,1300000.0,55000,PVP,PVP,39.4,55.7,0.75,0.25,1.47006163,0.063340598,0.880374758
33,Alumina,3.4e-07,6.1e-07,Water,Dolapix CE64,1300000.0,55000,PVP,PVP,38.8,54.8,1.95,0.65,1.4451966230000002,0.039568896,3.498640711
34,Alumina,3.4e-07,6.1e-07,Water,Dolapix CE64,1300000.0,55000,PVP,PVP,37.8,53.4,3.8,1.3,1.426973659,0.013447206000000001,12.73266644
35,Alumina,3.4e-07,6.1e-07,Water,Dolapix CE64,55000.0,0,None,PVP,37.8,53.4,5.1,0.0,1.426973659,0.024114504,3.0191726689999996
36,Alumina,3.4e-07,6.1e-07,Water,Dolapix CE64,1300000.0,0,PVP,None,37.8,53.4,5.1,0.0,1.426973659,0.015861268,13.86148931
37,Alumina,3.4e-07,6.1e-07,Water,Dolapix CE64,10000.0,0,PVP,None,37.8,53.4,5.1,0.0,1.426973659,0.084503817,0.726771772
38,Alumina,3.4e-07,6.1e-07,Water,Dolapix CE64,1300000.0,55000,PVP,PVP,39.0,50.1,3.7,3.7,1.400140014,0.01342363,4.715728373999999
39,Alumina,3.4e-07,6.1e-07,Water,Dolapix CE64,1300000.0,55000,PVP,PVP,40.0,48.8,3.8,3.8,1.4622258330000002,0.025291139,4.095605571
40,Alumina,3.4e-07,6.1e-07,Water,Dolapix CE64,1300000.0,55000,PVP,PVP,41.0,47.5,3.9,3.9,1.52624523,0.024084399,3.4649000219999997
41,Alumina,3.4e-07,6.1e-07,Water,Dolapix CE64,1300000.0,55000,PVP,PVP,42.1,46.1,4.0,4.0,1.594260662,0.030463362999999997,2.776493838
42,Alumina,3.4e-07,6.1e-07,Water,Dolapix CE64,1300000.0,55000,PVP,PVP,41.8,46.1,4.1,4.1,1.635803116,0.046170924,2.589248308
43,Alumina,5e-07,7e-07,Water,Darvan 821,342.29,0,Sucrose,None,45.31,35.0,18.9,0.0,0.38129621399999997,8.834851537,0.022772386000000002
44,Alumina,5e-07,7e-07,Water,Darvan 821,342.29,0,Sucrose,None,57.91,35.0,6.3,0.0,0.385990971,20.51229753,0.013011131
45,Alumina,5e-07,7e-07,Water,Darvan 821,0.0,0,None,None,64.21,35.0,0.0,0.0,0.388381971,0.42964268200000005,0.067808825
46,Alumina,5e-07,7e-07,Water,Darvan 821,342.29,0,Sucrose,None,35.08,45.0,18.9,0.0,0.43086333200000004,0.814685732,0.073388779
47,Alumina,5e-07,7e-07,Water,Darvan 821,342.29,0,Sucrose,None,47.68,45.0,6.3,0.0,0.43549915899999997,0.6680336889999999,0.056599018
48,Alumina,1.7e-07,4.5e-07,Water,TAC,0.0,0,None,None,59.408,40.0,0.0,0.0,0.271412224,0.01162288,70.49117044
49,Alumina,1.7e-07,4.5e-07,Water,TAC,50000.0,0,Poly Acrylic Acid,None,79.3516,20.0,0.0564,0.0,0.37202362299999997,0.226387118,43.13737871
50,Alumina,1.7e-07,4.5e-07,Water,TAC,50000.0,0,Poly Acrylic Acid,None,59.3516,40.0,0.0564,0.0,0.271398189,1.6728828980000001,9.686551185
51,dfvsdfv,sdvfds,vdvd,sdv,sdfvsdv,sdvsdv,sdvsdv,sdvds,sdvsdv,dfvdfv,vds,vfff,dfvsd,dfvds,,2.0
52,dfvsdfv,sdvfds,vdvd,sdv,sdfvsdv,sdvsdv,sdvsdv,sdvds,sdvsdv,dfvdfv,vds,vfff,dfvsd,dfvds,,2.0
53,dfvsdfv,sdvfds,vdvd,sdv,sdfvsdv,sdvsdv,sdvsdv,sdvds,sdvsdv,dfvdfv,vds,vfff,dfvsd,dfvds,,2.0
54,PETER,erer,erverg,fdvdfv,GOON,dfvd,dfvdfv,dfvdvd,erf,ergerg,egrger,ergeg,wergeqg,qergeqg,,2.0
55,POWDER,MAX,MIN,SOLVENT,DISPERSANT,CHAIN MASS 1,CHAIN MASS 2,BINDER 1,BINDER 2,SOL VOL,POW VOL,1 VOL,2 VOL,DISP WT,,2.0
